<center>'''Panda3D developer manual'''</center>


== '''Table of Contents''' ==
[#__RefHeading__980_1663648339 Panda3D developer manual1]

[#__RefHeading__982_1663648339 Introduction10]
(3) Set up a directory to hold the generated public keys. The

contents of this directory must be accessible to anyone building

Panda for your application; it also must have a lifetime at least

as long as the lifetime of your application. It probably makes

sense to make this directory part of your application's source

tree. The contents of this directory will not be particularly

sensitive and need not be kept any more secret than the rest of

your application's source code.


(4) Set up a directory in a secure place to hold the generated private

keys. The contents of this directory should be regarded as

somewhat sensitive, and should not be available to more than a


manageable number of developers. It need not be accessible to

people building Panda. However, this directory should have a

lifetime as long as the lifetime of your application. Depending

on your environment, it may or may not make sense to make this

directory a part of your application's source tree; it can be the

same directory as that chosen for (3), above.


(5) Run the program make-prc-key. This program generates the public

and private key pairs for each of your trust levels. The

following is an example:


make-prc-key -a <pubdir>/keys.cxx -b <privdir>/sign#.cxx 1 2


The output of make-prc-key will be compilable C++ source code.

The first parameter, -a, specifies the name of the public key

output file. This file will contain all of the public keys for

the different trust levels, and will become part of the libdtool

library. It is not particularly sensitive, and must be accessible

to anyone who will be compiling dtool.


The second parameter, -b, specifies a collection of output files,

one for each trust level. Each file can be compiled as a

standalone program (that links with libdtool); the resulting

program can then be used to sign any prc files with the

corresponding trust level. The hash character '#' appearing in

the filename will be filled in with the numeric trust level.


The remaining arguments to make-prc-key are the list of trust

levels to generate key pairs for. In the example above, we are

generating two key pairs, for trust level 1 and for trust level 2.


The program will prompt you to enter a pass phrase for each

private key. This pass phrase is used to encrypt the private key

as written into the output file, to reduce the sensitivity of the

prc signing program (and its source code). The user of the

signing program must re-enter this pass phrase in order to sign a

prc file. You may specify a different pass phrase for each trust

level, or you may use the -p "pass phrase" command-line option to

provide the same pass phrase for all trust levels. If you do not

want to use the pass phrase feature at all, use -p "", and keep

the generated programs in a safe place.


(6) Modify your Config.pp file (for yourself, and for anyone else who

will be building dtool for your application) to add the following

line:


<nowiki>#define PRC_PUBLIC_KEYS_FILENAME <pubdir>/keys.cxx</nowiki>


Where <pubdir>/keys.cxx is the file named by -a, above.


Consider whether you want to enforce the trust level in the

development environment. The default is to respect the trust

level only when Panda is compiled for a release build, i.e. when

OPTIMIZE is set to 4. You can redefine PRC_RESPECT_TRUST_LEVEL if

you want to change this default behavior.


Re-run ppremake and then make install in dtool.

(7) Set up a Sources.pp file in your private key directory to compile

the files named by -b against dtool. It should contain an entry

something like these for each trust level:


<nowiki>#begin bin_target</nowiki>

<nowiki>#define OTHER_LIBS dtool</nowiki>

<nowiki>#define USE_PACKAGES ssl</nowiki>

<nowiki>#define TARGET sign1</nowiki>

<nowiki>#define SOURCES sign1.cxx</nowiki>

<nowiki>#end bin_target</nowiki>


<nowiki>#begin bin_target</nowiki>

<nowiki>#define OTHER_LIBS dtool</nowiki>

<nowiki>#define USE_PACKAGES ssl</nowiki>

<nowiki>#define TARGET sign2</nowiki>

<nowiki>#define SOURCES sign2.cxx</nowiki>

<nowiki>#end bin_target</nowiki>


(8) If your private key directory is not a part of your application

source hierarchy (or your application does not use ppremake),

create a Package.pp in the same directory to mark the root of a

ppremake source tree. You can simply copy the Package.pp file

from panda/Package.pp. You do not need to do this if your private

key directory is already part of a ppremake-controlled source

hierarchy.


(9) Run ppremake and then make install in the private key directory.

This will generate the programs sign1 and sign2 (or whatever you

have named them). Distribute these programs to the appropriate

people who have need to sign prc files, and tell them the pass

phrases that you used to generate them.


(10) Build the rest of the Panda trees normally.


Advanced tip: if you follow the directions above, your sign1 and sign2

programs will require libdtool.dll at runtime, and may need to be

recompiled from time to time if you get a new version of dtool. To

avoid this, you can link these programs statically, so that they are

completely standalone. This requires one more back-and-forth

rebuilding of dtool:

(a) Put the following line in your Config.pp file:


<nowiki>#define LINK_ALL_STATIC 1</nowiki>


(b) Run ppremake and make clean install in dtool. Note that you must

make clean. This will generate a static version of libdtool.lib.


(c) Run ppremake and make clean install in your private key directory,

to recompile the sign programs against the new static libdtool.lib.


(d) Remove (or comment out) the LINK_ALL_STATIC line in your Config.pp

file.


(e) Run ppremake and make clean install in dtool to restore the normal

dynamic library, so that future builds of panda and the rest of

your application will use the dynamic libdtool.dll properly.
